[STRID_1]
LANG_CHS="选择白板"
LANG_SPA="Verde:valor actual"
LANG_FRE="green:current value"
LANG_INS="green:current value"
LANG_PER="green:current value"
LANG_ARB="green:current value"
LANG_DSH="green:current value"
LANG_EST="green:current value"
LANG_FNI="green:current value"
LANG_HEB="green:current value"
LANG_RMA="verde:valoarea curenta"
LANG_SLV="green:current value"
LANG_SWE="green:current value"
LANG_CZC="green:current value"
[STRID_552]
LANG_CHS="黄色线代表基准值"
LANG_ENG="yellow:base value"
LANG_BOL="yellow:base value"
LANG_HUN="yellow:base value"
LANG_TAI="yellow:base value"
LANG_ITA="yellow:base value"
LANG_KOR="yellow:base value"
LANG_RUS="Основное значение"
LANG_DUT="yellow:base value"
LANG_GER="Gelb: Basiswert"
LANG_CHT="黃色線代表基準值"
LANG_SPA="Amarillo:valor básico"
LANG_FRE="yellow:base value"
LANG_INS="yellow:base value"
LANG_PER="yellow:base value"
LANG_ARB="yellow:base value"
LANG_DSH="yellow:base value"
LANG_EST="yellow:base value"
LANG_FNI="yellow:base value"
LANG_HEB="yellow:base value"
LANG_RMA="galben:valoarea de baza"
LANG_SLV="yellow:base value"
LANG_SWE="yellow:base value"
LANG_CZC="yellow:base value"
[STRID_553]
LANG_CHS="红色线代表差值"
LANG_ENG="red:diff value"
LANG_BOL="red:diff value"
LANG_HUN="red:diff value"
LANG_TAI="red:diff value"
LANG_ITA="red:diff value"
LANG_KOR="red:diff value"
LANG_RUS="Значение по умолчанию"
LANG_DUT="red:diff value"
LANG_GER="Rot: anderen Wert"
LANG_CHT="紅色線代表差值"
LANG_SPA="Rojo:otro valor"
LANG_FRE="red:diff value"
LANG_INS="red:diff value"
LANG_PER="red:diff value"
LANG_ARB="red:diff value"
LANG_DSH="red:diff value"
LANG_EST="red:diff value"
LANG_FNI="red:diff value"
LANG_HEB="red:diff value"
LANG_RMA="rosu:diferenta valoare"
LANG_SLV="red:diff value"
LANG_SWE="red:diff value"
LANG_CZC="red:diff value"
[STRID_554]
LANG_CHS="发射管"
LANG_ENG="sender"
LANG_BOL="nadawca"
LANG_HUN="sender"
LANG_TAI="sender"
LANG_ITA="sender"
LANG_KOR="sender"
LANG_RUS="Отправитель"
LANG_DUT="sender"
LANG_GER="Absender"
LANG_CHT="發射管"
LANG_SPA="Remitente"
LANG_FRE="sender"
LANG_INS="sender"
LANG_PER="sender"
LANG_ARB="sender"
LANG_DSH="sender"
LANG_EST="sender"
LANG_FNI="sender"
LANG_HEB="sender"
LANG_RMA="Expeditor"
LANG_SLV="sender"
LANG_SWE="sender"
LANG_CZC="sender"
[STRID_555]
LANG_CHS="底边第"
LANG_ENG="Bottom:"
LANG_BOL="Dół:"
LANG_HUN="Bottom:"
LANG_TAI="Bottom:"
LANG_ITA="Bottom:"
LANG_KOR="Bottom:"
LANG_RUS="Низ:"
LANG_DUT="Bottom:"
LANG_GER="unten:"
LANG_CHT="底邊第"
LANG_SPA="Bajo:"
LANG_FRE="Bottom:"
LANG_INS="Bottom:"
LANG_PER="Bottom:"
LANG_ARB="Bottom:"
LANG_DSH="Bottom:"
LANG_EST="Bottom:"
LANG_FNI="Bottom:"
LANG_HEB="Bottom:"
LANG_RMA="Bottom (partea de jos):"
LANG_SLV="Bottom:"
LANG_SWE="Bottom:"
LANG_CZC="Bottom:"
[STRID_556]
LANG_CHS="右边第"
LANG_ENG="Right:"
LANG_BOL="Prawo:"
LANG_HUN="Right:"
LANG_TAI="Right:"
LANG_ITA="Right:"
LANG_KOR="Right:"
LANG_RUS="Право:"
LANG_DUT="Right:"
LANG_GER="Rechts:"
LANG_CHT="右邊第"
LANG_SPA="Derecha:"
LANG_FRE="Right:"
LANG_INS="Right:"
LANG_PER="Right:"
LANG_ARB="Right:"
LANG_DSH="Right:"
LANG_EST="Right:"
LANG_FNI="Right:"
LANG_HEB="Right:"
LANG_RMA="Dreapta"
LANG_SLV="Right:"
LANG_SWE="Right:"
LANG_CZC="Right:"
[STRID_557]
LANG_CHS="上边第"
LANG_ENG="Top:"
LANG_BOL="Góra:"
LANG_HUN="Top:"
LANG_TAI="Top:"
LANG_ITA="Top:"
LANG_KOR="Top:"
LANG_RUS="Верх:"
LANG_DUT="Top:"
LANG_GER="Top:"
LANG_CHT="上邊第"
LANG_SPA="Tope"
LANG_FRE="Top:"
LANG_INS="Top:"
LANG_PER="Top:"
LANG_ARB="Top:"
LANG_DSH="Top:"
LANG_EST="Top:"
LANG_FNI="Top:"
LANG_HEB="Top:"
LANG_RMA="Top (partea de sus):"
LANG_SLV="Top:"
LANG_SWE="Top:"
LANG_CZC="Top:"
[STRID_558]
LANG_CHS="左边第"
LANG_ENG="Left:"
LANG_BOL="Lewo:"
LANG_HUN="Left:"
LANG_TAI="Left:"
LANG_ITA="Left:"
LANG_KOR="Left:"
LANG_RUS="Лево:"
LANG_DUT="Left:"
LANG_GER="Links:"
LANG_CHT="左邊第"
LANG_SPA="Izquierda:"
LANG_FRE="Left:"
LANG_INS="Left:"
LANG_PER="Left:"
LANG_ARB="Left:"
LANG_DSH="Left:"
LANG_EST="Left:"
LANG_FNI="Left:"
LANG_HEB="Left:"
LANG_RMA="Stanga"
LANG_SLV="Left:"
LANG_SWE="Left:"
LANG_CZC="Left:"
[STRID_559]
LANG_CHS="个"
LANG_ENG="."
LANG_BOL="."
LANG_HUN="."
LANG_TAI="."
LANG_ITA="."
LANG_KOR="."
LANG_RUS="."
LANG_DUT="."
LANG_GER="."
LANG_CHT="個"
LANG_SPA="."
LANG_FRE="."
LANG_INS="."
LANG_PER="."
LANG_ARB="."
LANG_DSH="."
LANG_EST="."
LANG_FNI="."
LANG_HEB="."
LANG_RMA="."
LANG_SLV="."
LANG_SWE="."
LANG_CZC="."
[STRID_560]
LANG_CHS="接收管"
LANG_ENG="receiver"
LANG_BOL="odbiornik"
LANG_HUN="receiver"
LANG_TAI="receiver"
LANG_ITA="receiver"
LANG_KOR="receiver"
LANG_RUS="Получатель"
LANG_DUT="receiver"
LANG_GER="Empfänger"
LANG_CHT="接收管"
LANG_SPA="Receptor"
LANG_FRE="receiver"
LANG_INS="receiver"
LANG_PER="receiver"
LANG_ARB="receiver"
LANG_DSH="receiver"
LANG_EST="receiver"
LANG_FNI="receiver"
LANG_HEB="receiver"
LANG_RMA="receptor"
LANG_SLV="receiver"
LANG_SWE="receiver"
LANG_CZC="receiver"
[STRID_562]
LANG_CHS="异常发射管详细信息"
LANG_ENG="Error senders info"
LANG_BOL="Error senders info"
LANG_HUN="Error senders info"
LANG_TAI="Error senders info"
LANG_ITA="Error senders info"
LANG_KOR="Error senders info"
LANG_RUS="Ошибка при отправлении информации"
LANG_DUT="Error senders info"
LANG_GER="Fehler Absenders info"
LANG_CHT="異常發射管詳細信息"
LANG_SPA="Error de remitente"
LANG_FRE="Error senders info"
LANG_INS="Error senders info"
LANG_PER="Error senders info"
LANG_ARB="Error senders info"
LANG_DSH="Error senders info"
LANG_EST="Error senders info"
LANG_FNI="Error senders info"
LANG_HEB="Error senders info"
LANG_RMA="Trimitere erori de date"
LANG_SLV="Error senders info"
LANG_SWE="Error senders info"
LANG_CZC="Error senders info"
[STRID_563]
LANG_CHS="配置文件"
LANG_ENG="config file"
LANG_BOL="Plik konfiguracji"
LANG_HUN="config file"
LANG_TAI="config file"
LANG_ITA="config file"
LANG_KOR="config file"
LANG_RUS="Файл настройки"
LANG_DUT="config file"
LANG_GER="Konfigurationsdatei"
LANG_CHT="配置文件"
LANG_SPA="Archivo de configuración"
LANG_FRE="config file"
LANG_INS="config file"
LANG_PER="config file"
LANG_ARB="config file"
LANG_DSH="config file"
LANG_EST="config file"
LANG_FNI="config file"
LANG_HEB="config file"
LANG_RMA="Configurare fisier"
LANG_SLV="config file"
LANG_SWE="config file"
LANG_CZC="config file"
[STRID_564]
LANG_CHS="检测"
LANG_ENG="check"
LANG_BOL="check"
LANG_HUN="check"
LANG_TAI="check"
LANG_ITA="check"
LANG_KOR="check"
LANG_RUS="Проверка"
LANG_DUT="check"
LANG_GER="Check"
LANG_CHT="檢測"
LANG_SPA="Revisar"
LANG_FRE="check"
LANG_INS="check"
LANG_PER="check"
LANG_ARB="check"
LANG_DSH="check"
LANG_EST="check"
LANG_FNI="check"
LANG_HEB="check"
LANG_RMA="Verifica"
LANG_SLV="check"
LANG_SWE="check"
LANG_CZC="check"
[STRID_565]
LANG_CHS="请点击左侧中间快捷按键的中心位置"
LANG_ENG="Please click the center of the center hotkey on left corner"
LANG_BOL="Proszę dotknąć środka pierwszego przycisku w lewym rogu"
LANG_HUN="Kattintson a középső expresszgomb közepére a bal sarokban"
LANG_TAI="Please click the center of the center hotkey on left corner"
LANG_ITA="Fare clic sul tasto centrale express sull'angolo sinistro"
LANG_KOR="보드 왼쪽 모서리에 있는 가운데 단축키의 중앙을 눌러 주십시오"
LANG_RUS="Пожалуйста, нажмите на центр клавиши быстрого доступа в левом углу"
LANG_DUT="Klik in het midden van de middelste sneltoets aan de linkerzijde"
LANG_GER="Bitte klicken Sie auf die Mitte des ausdrücklichen Taste in der linken Ecke"
LANG_CHT="請點擊左側中間快捷按鍵的中心位置"
LANG_SPA="Por favor precione en el centro de la tecla rápida a la izquierda"
LANG_FRE="Cliquez sur le milieu de la touche express centrale au coin gauche"
LANG_INS="Klik bagian tengah tombol ekspres tengah di sudut kiri"
LANG_PER="لطفاً در وسط کلید نشانگر مرکزی در گوشه سمت چپ کلیک کنید"
LANG_ARB="يرجى النقر فوق مركز مفتاح التشغيل السريع في الجانب الأيسر"
LANG_DSH="Klik på centeret af den midterste hurtigtast på venstre hjørne"
LANG_EST="Palun klõpsake esimese kiirklahvi keskosa vasakus nurgas"
LANG_FNI="Napsauta vasemman nurkan keskimmäisen pikanäppäimen keskustaa"
LANG_HEB="אנא לחץ על מרכז המקש המהיר המרכזי בפינה השמאלית"
LANG_RMA="Va rog sa faceti clic pe centru tastei rapide din coltul din stanga"
LANG_SLV="Prosím, kliknite na stred stredného expresného klávesu vľavo v rohu"
LANG_SWE="Klicka på centrum av express-knappen i vänstra hörnet"
LANG_CZC="Klikněte na střed klávesy v levém rohu, prosím"
[STRID_566]
LANG_CHS="请点击右侧中间快捷按键的中心位置"
LANG_ENG="Please click the center of the center hotkey on right corner"
LANG_BOL="Proszę dotknąć środka pierwszego przycisku w prawym rogu"
LANG_HUN="Kattintson a középső expresszgomb közepére a jobb sarokban"
LANG_TAI="Please click the center of the center hotkey on right corner"
LANG_ITA="Fare clic sul tasto centrale express sull'angolo destro"
LANG_KOR="보드 오른쪽 모서리에 있는 가운데 단축키의 중앙을 눌러 주십시오"
LANG_RUS="Пожалуйста, нажмите на центр клавиши быстрого доступа в правом углу"
LANG_DUT="Klik in het midden van de middelste sneltoets aan de rechterzijde"
LANG_GER="Bitte klicken Sie auf die Mitte des ausdrücklichen Taste in der rechten Ecke"
LANG_CHT="請點擊右側中間快捷按鍵的中心位置"
LANG_SPA="Por favor precione en el centro de la tecla rápida a la derecha"
LANG_FRE="Cliquez sur le milieu de la touche express centrale au coin droit"
LANG_INS="Klik bagian tengah tombol ekspres tengah di sudut kanan"
LANG_PER="لطفاً در وسط کلید نشانگر مرکزی در گوشه سمت راست کلیک کنید"
LANG_ARB="يرجى النقر فوق مركز مفتاح التشغيل السريع في الجانب الأيمن"
LANG_DSH="Klik på centeret af den midterste hurtigtast på højre hjørne"
LANG_EST="Palun klõpsake esimese kiirklahvi keskosa paremas nurgas"
LANG_FNI="Napsauta oikean nurkan keskimmäisen pikanäppäimen keskustaa"
LANG_HEB="אנא לחץ על מרכז המקש המהיר המרכזי בפינה הימנית"
LANG_RMA="Va rog sa faceti clic pe centrul tastei rapide din coltul din dreapta"
LANG_SLV="Prosím, kliknite na stred stredného expresného klávesu vpravo hore"
LANG_SWE="Klicka på centrum av express-knappen i högra hörnet"
LANG_CZC="Klikněte na střed klávesy v pravém rohu, prosím"
[STRID_567]
LANG_CHS="感应区宽度"
LANG_ENG="screen width"
LANG_BOL="Szerokość ekranu"
LANG_HUN="képernyőszélesség"
LANG_TAI="screen width"
LANG_ITA="larghezza schermo"
LANG_KOR="화면 폭"
LANG_RUS="Ширина экрана"
LANG_DUT="schermbreedte"
LANG_GER="Bildschirmbreite"
LANG_CHT="感應區寬度"
LANG_SPA="Ancho de la pantalla"
LANG_FRE="Largeur de l’écran"
LANG_INS="lebar layar"
LANG_PER="عرض صفحه"
LANG_ARB="اتساع الشاشة"
LANG_DSH="skærmbredde"
LANG_EST="ekraani laius"
LANG_FNI="näytön leveys"
LANG_HEB="רוחב מסך"
LANG_RMA="Latimea ecranului"
LANG_SLV="šírka obrazovky"
LANG_SWE="skärmbredd"
LANG_CZC="šířka obrazovky"
[STRID_568]
LANG_CHS="感应区高度"
LANG_ENG="screen height"
LANG_BOL="Wysokość ekranu"
LANG_HUN="képernyőmagasság"
LANG_TAI="screen height"
LANG_ITA="altezza schermo"
LANG_KOR="화면 높이"
LANG_RUS="Высота экрана"
LANG_DUT="schermhoogte"
LANG_GER="Bildschirmhöhe"
LANG_CHT="感應區高度"
LANG_SPA="Altura de la pantalla"
LANG_FRE="Hauteur de l’écran"
LANG_INS="ketinggian layar"
LANG_PER="ارتفاع صفحه"
LANG_ARB="ارتفاع الشاشة"
LANG_DSH="skærmhøjde"
LANG_EST="ekraani kõrgus"
LANG_FNI="näytön korkeus"
LANG_HEB="גובה מסך"
LANG_RMA="Inaltimea ecranului"
LANG_SLV="výška obrazovky"
LANG_SWE="skärmhöjd"
LANG_CZC="výška obrazovky"
[STRID_569]
LANG_CHS="清除"
LANG_ENG="clear"
LANG_BOL="Wyczyść"
LANG_HUN="üres"
LANG_TAI="clear"
LANG_ITA="cancella"
LANG_KOR="제거"
LANG_RUS="Очистить"
LANG_DUT="wissen"
LANG_GER="Löschen"
LANG_CHT="清空"
LANG_SPA="Borrar"
LANG_FRE="effacer"
LANG_INS="hapus"
LANG_PER="پاک کردن"
LANG_ARB="مسح"
LANG_DSH="ryd"
LANG_EST="tühjenda"
LANG_FNI="tyhjennä"
LANG_HEB="נקה"
LANG_RMA="Stergere"
LANG_SLV="vymazať"
LANG_SWE="rensa"
LANG_CZC="vymazat"
[STRID_570]
LANG_CHS="线性度测试"
LANG_ENG="Linear Test"
LANG_BOL="Test liniowy"
LANG_HUN="Lineáris teszt"
LANG_TAI="Linear Test"
LANG_ITA="test lineare"
LANG_KOR="선 테스트"
LANG_RUS="Линейный тест"
LANG_DUT="Lineaire test"
LANG_GER="Linear Test"
LANG_CHT="線性度測試"
LANG_SPA="Prueba lineal"
LANG_FRE="Test linéaire"
LANG_INS="Uji Linier"
LANG_PER="تست خطی"
LANG_ARB="اختبار خطي"
LANG_DSH="Lineær test"
LANG_EST="Lineaarne test"
LANG_FNI="Lineaarinen testi"
LANG_HEB="בדיקה לינארית"
LANG_RMA="Test linear"
LANG_SLV="Lineárny test"
LANG_SWE="Linjärtest"
LANG_CZC="Lineární test"
[STRID_571]
LANG_CHS="误差比例"
LANG_ENG="Diff percent"
LANG_BOL="Diff percent"
LANG_HUN="Diff percent"
LANG_TAI="Diff percent"
LANG_ITA="Diff percent"
LANG_KOR="Diff percent"
LANG_RUS="Diff percent"
LANG_DUT="Diff percent"
LANG_GER="verschiedene Prozent"
LANG_CHT="誤差比例"
LANG_SPA="Otro procentaje"
LANG_FRE="Diff percent"
LANG_INS="Diff percent"
LANG_PER="Diff percent"
LANG_ARB="Diff percent"
LANG_DSH="Diff percent"
LANG_EST="Diff percent"
LANG_FNI="Diff percent"
LANG_HEB="Diff percent"
LANG_RMA="Procent diferit"
LANG_SLV="Diff percent"
LANG_SWE="Diff percent"
LANG_CZC="Diff percent"
[STRID_572]
LANG_CHS="当前IP可以连接"
LANG_ENG="Current IP could be connected"
LANG_BOL="Udało się połączyć z aktualnym IP"
LANG_HUN="Current IP could be connected"
LANG_TAI="Current IP could be connected"
LANG_ITA="Current IP could be connected"
LANG_KOR="Current IP could be connected"
LANG_RUS="Соединение текущего адреса IP не удалось"
LANG_DUT="Current IP could be connected"
LANG_GER="Aktuelle IP verbunden werden könnte"
LANG_CHT="當前IP可以連接"
LANG_SPA="IP actual podría estar conectado"
LANG_FRE="Current IP could be connected"
LANG_INS="Current IP could be connected"
LANG_PER="Current IP could be connected"
LANG_ARB="Current IP could be connected"
LANG_DSH="Current IP could be connected"
LANG_EST="Current IP could be connected"
LANG_FNI="Current IP could be connected"
LANG_HEB="Current IP could be connected"
LANG_RMA="actualul IP ar putea fi conectat"
LANG_SLV="Current IP could be connected"
LANG_SWE="Current IP could be connected"
LANG_CZC="Current IP could be connected"
[STRID_573]
LANG_CHS="当前MAC可以连接"
LANG_ENG="Current MAC could be connected"
LANG_BOL="Można połączyć z aktualnym MAC"
LANG_HUN="Current MAC could be connected"
LANG_TAI="Current MAC could be connected"
LANG_ITA="Current MAC could be connected"
LANG_KOR="Current MAC could be connected"
LANG_RUS="Соединение текущего адреса MAC не удалось"
LANG_DUT="Current MAC could be connected"
LANG_GER="Aktuelle MAC verbunden werden könnte"
LANG_CHT="當前MAC可以連接"
LANG_SPA="MAC actual podría estar conectado"
LANG_FRE="Current MAC could be connected"
LANG_INS="Current MAC could be connected"
LANG_PER="Current MAC could be connected"
LANG_ARB="Current MAC could be connected"
LANG_DSH="Current MAC could be connected"
LANG_EST="Current MAC could be connected"
LANG_FNI="Current MAC could be connected"
LANG_HEB="Current MAC could be connected"
LANG_RMA="actualul MAC ar putea fi conectat"
LANG_SLV="Current MAC could be connected"
LANG_SWE="Current MAC could be connected"
LANG_CZC="Current MAC could be connected"
[STRID_574]
LANG_CHS="当前IP不能连接"
LANG_ENG="Current IP could not be connected"
LANG_BOL="Nie można połączyć z aktualnym IP"
LANG_HUN="Current IP could not be connected"
LANG_TAI="Current IP could not be connected"
LANG_ITA="Current IP could not be connected"
LANG_KOR="Current IP could not be connected"
LANG_RUS="Соединение текущего адреса IP не удалось"
LANG_DUT="Current IP could not be connected"
LANG_GER="Aktuelle IP konnte nicht verbunden werden"
LANG_CHT="當前IP不能連接"
LANG_SPA="IP actual no ha podido conectarse"
LANG_FRE="Current IP could not be connected"
LANG_INS="Current IP could not be connected"
LANG_PER="Current IP could not be connected"
LANG_ARB="Current IP could not be connected"
LANG_DSH="Current IP could not be connected"
LANG_EST="Current IP could not be connected"
LANG_FNI="Current IP could not be connected"
LANG_HEB="Current IP could not be connected"
LANG_RMA="actualul IP nu poate fi conectat"
LANG_SLV="Current IP could not be connected"
LANG_SWE="Current IP could not be connected"
LANG_CZC="Current IP could not be connected"
[STRID_575]
LANG_CHS="当前MAC不能连接"
LANG_ENG="Current MAC could not be connected"
LANG_BOL="Nie można połączyć z aktualnym MAC"
LANG_HUN="Current MAC could not be connected"
LANG_TAI="Current MAC could not be connected"
LANG_ITA="Current MAC could not be connected"
LANG_KOR="Current MAC could not be connected"
LANG_RUS="Соединение текущего адреса MAC не удалось"
LANG_DUT="Current MAC could not be connected"
LANG_GER="Aktuelle MAC konnte nicht verbunden werden"
LANG_CHT="當前MAC不能連接"
LANG_SPA="MAC actual no ha podido conectarse"
LANG_FRE="Current MAC could not be connected"
LANG_INS="Current MAC could not be connected"
LANG_PER="Current MAC could not be connected"
LANG_ARB="Current MAC could not be connected"
LANG_DSH="Current MAC could not be connected"
LANG_EST="Current MAC could not be connected"
LANG_FNI="Current MAC could not be connected"
LANG_HEB="Current MAC could not be connected"
LANG_RMA="actualul MAC nu poate fi conectat"
LANG_SLV="Current MAC could not be connected"
LANG_SWE="Current MAC could not be connected"
LANG_CZC="Current MAC could not be connected"
[STRID_576]
LANG_CHS="第"
LANG_ENG="Num"
LANG_BOL="Num"
LANG_HUN="Num"
LANG_TAI="Num"
LANG_ITA="Num"
LANG_KOR="Num"
LANG_RUS="Ном"
LANG_DUT="Num"
LANG_GER="Num"
LANG_CHT="第"
LANG_SPA="Num"
LANG_FRE="Num"
LANG_INS="Num"
LANG_PER="Num"
LANG_ARB="Num"
LANG_DSH="Num"
LANG_EST="Num"
LANG_FNI="Num"
LANG_HEB="Num"
LANG_RMA="Numar(ul)"
LANG_SLV="Num"
LANG_SWE="Num"
LANG_CZC="Num"
[STRID_577]
LANG_CHS="基准值"
LANG_ENG="Basic value"
LANG_BOL="Podstawowa wartość"
LANG_HUN="Basic value"
LANG_TAI="Basic value"
LANG_ITA="Basic value"
LANG_KOR="Basic value"
LANG_RUS="Основное значение"
LANG_DUT="Basic value"
LANG_GER="Basic value"
LANG_CHT="基準值"
LANG_SPA="Valor básico"
LANG_FRE="Basic value"
LANG_INS="Basic value"
LANG_PER="Basic value"
LANG_ARB="Basic value"
LANG_DSH="Basic value"
LANG_EST="Basic value"
LANG_FNI="Basic value"
LANG_HEB="Basic value"
LANG_RMA="Valoarea de baza"
LANG_SLV="Basic value"
LANG_SWE="Basic value"
LANG_CZC="Basic value"
[STRID_578]
LANG_CHS="异常信息"
LANG_ENG="Error Info"
LANG_BOL="Informacja o błędzie"
LANG_HUN="Hiba adatai"
LANG_TAI="Error Info"
LANG_ITA="Info errore"
LANG_KOR="에러 정보"
LANG_RUS="Инфо об ошибке"
LANG_DUT="Foutgegevens"
LANG_GER="Error Info"
LANG_CHT="異常信息"
LANG_SPA="Info de error"
LANG_FRE="Informations sur l’erreur"
LANG_INS="Info Kesalahan"
LANG_PER="اطلاعات خطا"
LANG_ARB="معلومات الخطأ"
LANG_DSH="Fejlinfo"
LANG_EST="Veateave"
LANG_FNI="Virheen tiedot"
LANG_HEB="פרטי שגיאה"
LANG_RMA="Eroare de date"
LANG_SLV="Chyba info"
LANG_SWE="Felinfo"
LANG_CZC="Informace o chybě"
[STRID_579]
LANG_CHS="灯"
LANG_ENG="light"
LANG_BOL="lekki"
LANG_HUN="light"
LANG_TAI="light"
LANG_ITA="light"
LANG_KOR="light"
LANG_RUS="Свет"
LANG_DUT="light"
LANG_GER="Licht"
LANG_CHT="燈"
LANG_SPA="Luz"
LANG_FRE="light"
LANG_INS="light"
LANG_PER="light"
LANG_ARB="light"
LANG_DSH="light"
LANG_EST="light"
LANG_FNI="light"
LANG_HEB="light"
LANG_RMA="Lumina"
LANG_SLV="light"
LANG_SWE="light"
LANG_CZC="light"
[STRID_580]
LANG_CHS="底"
LANG_ENG="bottom"
LANG_BOL="tył"
LANG_HUN="bottom"
LANG_TAI="bottom"
LANG_ITA="bottom"
LANG_KOR="bottom"
LANG_RUS="Низ"
LANG_DUT="bottom"
LANG_GER="Boden"
LANG_CHT="底"
LANG_SPA="Bajo"
LANG_FRE="bottom"
LANG_INS="bottom"
LANG_PER="bottom"
LANG_ARB="bottom"
LANG_DSH="bottom"
LANG_EST="bottom"
LANG_FNI="bottom"
LANG_HEB="bottom"
LANG_RMA="baza(partea inferiora)"
LANG_SLV="bottom"
LANG_SWE="bottom"
LANG_CZC="bottom"
[STRID_581]
LANG_CHS="右"
LANG_ENG="right"
LANG_BOL="prawo"
LANG_HUN="right"
LANG_TAI="right"
LANG_ITA="right"
LANG_KOR="right"
LANG_RUS="Право"
LANG_DUT="right"
LANG_GER="rechts"
LANG_CHT="右"
LANG_SPA="Derecha"
LANG_FRE="right"
LANG_INS="right"
LANG_PER="right"
LANG_ARB="right"
LANG_DSH="right"
LANG_EST="right"
LANG_FNI="right"
LANG_HEB="right"
LANG_RMA="Dreapta"
LANG_SLV="right"
LANG_SWE="right"
LANG_CZC="right"
[STRID_582]
LANG_CHS="顶"
